dayIso	month	symbol	type	stockAttempted	quoteAttempted	tradeAttempted	enrichAttempted	expectedPaddedSlots	expectedCoreSlots	stockSlots	quoteSlots	tradeSlots	enrichSlots	stockMissingSlots	quoteMissingSlots	tradeMissingSlots	tradeNoDataSlots	tradeIncompleteSlots	enrichVsTradeMissingSlots
2026-03-11	2026-03	AAPL	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	ABBV	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	ABNB	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	ADBE	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	AFRM	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	ALLY	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	AMD	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	AMGN	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	AMZN	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	AVGO	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	AXP	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	BA	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	BAC	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	BLK	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	BMY	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	C	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	CAT	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	CL	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	CME	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	CMG	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	COIN	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	COP	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	COST	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	CRM	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	CSCO	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	CVS	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	CVX	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	DE	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	DIS	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	EOG	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
2026-03-11	2026-03	ETN	open	false	false	false	false	406	390	0	0	0	0	406	390	390	0	390	0
