Challenges for 2026 | Weekly post (05 - 09/Jan)

Yearly outlook, challenges for teh western economy:

The challenges of 2026

Reversion model flags 6,889.84 as the level that must hold for the rally to extend. There is no excessive short-term momentum on the horizon.On a multi-year basis, however, the model shows a 92.81% probability of a mean reversion below 6,000. In backtests, I typically need 95%+ to call a high-conviction topping signal, but this reading already helps explain why investors are in “sell-into-strength” mode.(These signals appeared in 2019, 2020, 2022, and again in 2025 ahead of the April crash)What I expect next is a time correction: a wider, range-bound regime and liquidity hunting into the FOMC, to cool off the mechanical risk metrics.

GeopoliticsI previously highlighted the risk around the Venezuelan situation. By moving to apprehend Maduro—a Russia- and China-aligned dictator—the U.S. is pushing back against de-dollarization, since the bulk of global oil trade is conducted in dollars, and it can also secure more durable control over global oil supply. That reduces dependence on Middle Eastern OPEC producers and allows oil prices—and therefore inflation—to be influenced, especially to offset the impact of tariffs.This also contributes to managing the debt burden: the U.S. can borrow cheaply in its own currency because international reserve demand supports the dollar and helps keep U.S. Treasury yields lower—what Giscard d’Estaing called the “exorbitant privilege.” In the short term, the market can plausibly expect fiscal support and then monetary support; in the long term, however, this is problematic.China will not ignore this geopolitical realignment, so the geopolitical risk premium remains elevated.

Market riskRisk appetite among speculators is above 85%, which is extremely high. Leverage is at record highs, while rotation across the market remains slow.Roughly 40% of market momentum is coming from AI-linked equities. These names are materially overvalued because there is oversupply in AI infrastructure, which continuously depreciates, and much of the capex will not earn an adequate return. This is being masked through various accounting tricks. Companies are funding excessive spending with credit, which is a time bomb for the economy because these assets erode over time. That will ultimately force both the Fed and the government back toward stimulus—adding further inflationary pressure. But more on that in another post…The short VIX trade is crowded, which builds meaningful vomma risk over the longer run.Meanwhile, the government publishes only narrative-consistent, cosmetically adjusted economic data, even though in reality people are paying more for less value—stagflation remains a feature.

MicrostructureRetail investors will likely remain important drivers of liquidity and price discovery. This is supported by the fact that in 2025 household net worth and equity exposure grew to record highs, alongside leverage, which reinforces BTD and FOMO behavior over the medium term.Large institutional investors are steadily increasing allocations to low-risk assets. This is a hidden short-speed position: we should not expect strong long-squeeze dynamics in a selloff, but it leaves them with more capacity to step in during drawdowns.Rotation is not only occurring at the index level, but also across sectors. Some capital is moving into value and cyclical names. By late 2025, previously lagging segments—such as energy and industrials—remain underrepresented in market cap despite improving fundamentals. If those fundamentals continue to improve, these sectors can gain a larger share of the overall market, and there are already signs that investors are beginning to reallocate in that direction.This temporarily reduces concentration risk, while we can still expect expansion in tech to be framed positively.

Overall, supportive forces are still present, but the market needs more room to grow and must keep the bullish narrative alive. I expect more meaningful weakness into spring; until then, the base case is rotation and range-bound trade. This market favors speculators more than investors, and long-term risk remains very high.

Let’s see what the positioning tells us for the next week…

WEEKLY POSTLet’s look at the weekly positioning:

The speed profile is net positive, but relatively flat. Customers are selling volatility into both direction, but more confidently to the upside (4x more vol is sold upward).

The centroid is at the 6863.99 - 6905.99 range. Thats where the market will show us if it chooses the more volatile downside or more stable upside.

Downside pivot is at 6740.34downside target is 6683.07Here volatility is already being sold.

Upside pivot is at 6947.41upside target is at 6960.95more sticky and supportive flows there.

GreeksNet long gamma environment helps to control realized volatility.Net short color provides room for RV expansion over the week. Into Friday, the net gamma exposure flips to negative providing more room for movements.Net zomma exposure is positive until 5-7% change in volatility, then it flips to negative. This produces a lower correlation between IV and RV, telling us they expect to fade the moves, but if volatility suppresses or expands too much, they switch into “riding the wave” mode.

Net vega is positive, customers are net selling IVNet veta is negative, so customers expect IV to increase over the week.Net vomma is positive capping volatility moves, but ultima profile shows way more vomma to the downside again, meaning the path of the least resistance for volatility is upward, but it has a resistance at 5-7% increase. Net vanna exposure is also positive, so customers are expect lower spot/vol correlation.

At first it looks like market’s primal bet is a net downward grind towards the downside pivot and stabilize there. Or at least a rangebound with slight negative drift. In order to get an upward stabilization, market should gap through the upside vomma ranges during Monday-Tuesday session. See below.The key is that market doesn’t see the downside grind as a malign move as it helps to cool off the momentum and produce a time correcting rangebound to mitigate risk.

However, if the break of the upside vomma range plays out, these positions will be unwound providing support for the market.

Fixed strike skew is sold at the tails by 19.11% and by 30.69% at the 22-delta strikes. The most sell comes from the tail strikes. This also tells us that market doesn’t fear the left-tail even tho customers are net long veta.

Vomma model gives shows me adownside range of 6752.85 - 6786.76, and anupside range of 6905.97 - 6928.42These are the ranges they price in as a product of vol of vol selling. Here you can also see the asymmetry to the downside, while upside range is being below the upside pivot, just right above the centroid, meaning, market doesn’t expect upside stabilization, rather a ranging downward, below the centroid. Especially as ultima is very strong for vol down moves. But they doesn’t take it as malign thing.

Monday looks slightly more confident with increased risk appetite. Tuesday also looks confident and positive. On Wednesday, ISM PMI is expected to come out as constructive causing cautiously optimist environment. Into Thursday we can see some profit taking, but optimist sentiment is not expected to shift, and into Friday, the optimism persists.

Let’s look at the sentiment shifting ranges that the market prices in:

SPX: 6915.44 - 6801.50; vol based margin of error bounds: 6943.00, 6773.94ES: 6958.10 - 6842.90; vol based margin of error bounds: 6985.96, 6815.04SPY: 688.94 - 677.40; vol based margin of error bounds: 691.73, 674.61VIX: 15.38 - 13.64; vol based margin of error bounds: 15.81, 13.21IWM: 251.81 - 245.75; vol based margin of error bounds: 253.27, 244.29QQQ: 620.62 - 605.62; vol based margin of error bounds: 624.25, 601.99NDX: 25511.48 - 24900.86; vol based margin of error bounds: 25659.16, 24753.18NQ: 25691.95 - 25078.55; vol based margin of error bounds: 25840.29, 24930.21NVDA: 193.72 - 183.98; vol based margin of error bounds: 196.08, 181.62AMZN: 231.27 - 221.73; vol based margin of error bounds: 233.58, 219.42AAPL: 275.47 - 266.55; vol based margin of error bounds: 277.63, 264.39GOOG: 321.99 - 308.65; vol based margin of error bounds: 325.21, 305.43META: 666.52 - 634.30; vol based margin of error bounds: 674.31, 626.51TSLA: 452.40 - 423.74; vol based margin of error bounds: 459.33, 416.81TSM: 328.27 - 310.95; vol based margin of error bounds: 332.45, 306.77AMD: 231.18 - 215.76; vol based margin of error bounds: 234.91, 212.03GC: 4574.83 - 4408.17; vol based margin of error bounds: 4615.13, 4367.87SI: 78.63 - 70.04; vol based margin of error bounds: 80.71, 67.96TLT: 87.62 - 86.44; vol based margin of error bounds: 87.91, 86.15ZB: 115.83 - 114.30; vol based margin of error bounds: 116.20, 113.93

SPX: 6915.44 - 6801.50; vol based margin of error bounds: 6943.00, 6773.94

ES: 6958.10 - 6842.90; vol based margin of error bounds: 6985.96, 6815.04

SPY: 688.94 - 677.40; vol based margin of error bounds: 691.73, 674.61

VIX: 15.38 - 13.64; vol based margin of error bounds: 15.81, 13.21

IWM: 251.81 - 245.75; vol based margin of error bounds: 253.27, 244.29

QQQ: 620.62 - 605.62; vol based margin of error bounds: 624.25, 601.99

NDX: 25511.48 - 24900.86; vol based margin of error bounds: 25659.16, 24753.18

NQ: 25691.95 - 25078.55; vol based margin of error bounds: 25840.29, 24930.21

NVDA: 193.72 - 183.98; vol based margin of error bounds: 196.08, 181.62

AMZN: 231.27 - 221.73; vol based margin of error bounds: 233.58, 219.42

AAPL: 275.47 - 266.55; vol based margin of error bounds: 277.63, 264.39

GOOG: 321.99 - 308.65; vol based margin of error bounds: 325.21, 305.43

META: 666.52 - 634.30; vol based margin of error bounds: 674.31, 626.51

TSLA: 452.40 - 423.74; vol based margin of error bounds: 459.33, 416.81

TSM: 328.27 - 310.95; vol based margin of error bounds: 332.45, 306.77

AMD: 231.18 - 215.76; vol based margin of error bounds: 234.91, 212.03

GC: 4574.83 - 4408.17; vol based margin of error bounds: 4615.13, 4367.87

SI: 78.63 - 70.04; vol based margin of error bounds: 80.71, 67.96

TLT: 87.62 - 86.44; vol based margin of error bounds: 87.91, 86.15

ZB: 115.83 - 114.30; vol based margin of error bounds: 116.20, 113.93
